path,bytes,sha256
data/signal_corpus/S6_noise/per_realization.csv,63823,0715c9b9e47a10eca03960e0c9187db4b1019a9cba3f097b90f3e4e47fcd1742
data/spectral_coefficients/S0_legacy_1314_convention.csv,1049,213573f9dca0c76ad61e162463b475be2418ada03ffb9524b1f86fa1c9a8d7d4
data/spectral_coefficients/S0_unitary_dft.csv,1535,f30cde50c7c0c31286b1abef8874c24a2585513d24a967d97a4a0dc37e1a78f3
documentation/CHANGELOG.md,3727,ba9f08d88fdbec1f06c5a89ff2f79b123846246c49e5e0636372b9e9092bcbbc
documentation/DATA_DICTIONARY.md,6291,e9f8b453a9d1898623d784964807c93b9c0c67e9250a936090d5489f174e6870
documentation/FILE_MANIFEST.csv,12207,683f5416e2f8d821352cb2c76211d70b8b8fb1818cb928c79efd6ee8ed01ae9a
documentation/FILE_TREE.md,5216,11259e491d06dcee7af20141c2e4e9d0922696491dd0900513b51d7620ef19c0
documentation/README.md,10068,55b7e435bb6f36c8b19d596c43d78f74a6951f624399b9d12465bddf6f586e92
documentation/REPRODUCIBILITY.md,4841,373b58dda06c24e71223fed4ae7c1d66c113403cdb5615a13ba8ad1e09a09fe2
documentation/citation_audit.csv,8146,58b236de0c4ca10580b92c4b50eba74026dee44d0090acd0bc7ca74162645e05
documentation/manuscript_claim_audit.csv,5757,bda189af6d56bf4c45a40d30903d97cb39aaceafc52fcae4c1e55f89eb576447
documentation/research_integrity_statement.md,10761,bd5442b312e85876d9f1247e8cb2d887945ae6a61ce788a567969ce4b133fe30
documentation/venue_assessment_and_review.md,12757,d3ded8ed4fb6261dc818bf99e71e5751c7a3829dd9ec35177857ac2ab051cdbb
figures/fig01_recovered_baseline.pdf,29083,443ca47c83189ae0a803d8f760451a7a083e5d38572a26d0f6395b6c0ff9cce4
figures/fig01_recovered_baseline.png,344149,39051dbbb7c3fd7182c46ec20f9e99909e1e2502054de7a007365b80830aa067
figures/fig01_recovered_baseline.svg,82288,7f7ecc48b9f3cb935d46b3068e1bf9a2d89e3f4035d54c06eb977d9e7572ca69
figures/fig02_dc_energy_share_sweep.pdf,28052,db82f761138fd5f8a85be9549edfb1b2b644d52f1fd33651b89257405af7f180
figures/fig02_dc_energy_share_sweep.png,267988,075514a170748a51d3fe8af041a73f2d6d2eac2b22b86f52d98e270b2391a44b
figures/fig02_dc_energy_share_sweep.svg,77243,10905d5253993f92c03f49476d4098ce41610d0ce103c25f54f8fcd028b49a7c
figures/fig03_total_energy_vs_error.pdf,32661,58a814202a6b356aa5f5fd9b3b7078dc1cd18bd48a8acc4cc22e75dfc86c555c
figures/fig03_total_energy_vs_error.png,373005,1e1fbc464944ef84ddebcce117f0573d643cd54c4cfc5e061d22020e03e62b0e
figures/fig03_total_energy_vs_error.svg,90800,fdb426fdfe2e0228418370ed5033719a21407ce08de637836516873786a8b226
figures/fig04_ac_energy_vs_error.pdf,18985,676c4753cd427e27994fa83211d332bdb4ffa3cd225dbd9212c0023c9ce68f5e
figures/fig04_ac_energy_vs_error.png,203560,ff3947c062920b77a1cf9dbd4af5440129029df2cfb88ee3af9b9bde207c76f4
figures/fig04_ac_energy_vs_error.svg,44537,fb1dc7cc4ea8995f04192d01e3e5b99b4bf8c9c6c6aa0f2e92315bd2c68759cd
figures/fig05_selection_strategies.pdf,24604,b9adc5a8556b14a8e7dd219f2ca0d9a5144d6ce0c444671ff0da5d6c3d920fdb
figures/fig05_selection_strategies.png,387731,da13e0e7d50e8fe5cde868bdf4ab7cbd16f8ae00c7d51226459c4ee2ef098c72
figures/fig05_selection_strategies.svg,72853,86dd16051d6a687b135908ba62c9eb16a7301357aa1871564badc34a16b0718f
figures/fig06_dft_vs_dct.pdf,21180,63986e9a2a091cc66d173514868499b143d76e50918a79a84e7845e50f7fc20d
figures/fig06_dft_vs_dct.png,237979,8445b5219220c4d6b20fc3cbbc7bf73a4dd73cd0f363d1afd7166067c054fde6
figures/fig06_dft_vs_dct.svg,80679,cba202698d4d83ffae955b36c969ed185f82a88eb749b779b5357dfa438b58fe
figures/fig07_spectral_leakage.pdf,25375,2e66b7da39c124e69a8b203fe31e54448b5c1a012a183109aab8018bfee5df65
figures/fig07_spectral_leakage.png,301040,5e99ad79bd81aac59a463573779d3f7e0af07b9271d356e0e1d85e700f9bfa15
figures/fig07_spectral_leakage.svg,65018,6cc25c2e53cb0b287f912b48a5312f3d500652f0650e50c98d56ed694eb42752
figures/fig08_window_comparison.pdf,32414,5037bbf0eb41b91ecbe3988bfefe2cd56dae412d3b4c795e54f3a7d279a0e860
figures/fig08_window_comparison.png,527461,8a1d7e2ab29070fdc589a1f174e4dad3b1f2ed5bc202d2b98ee83606b6d6e4aa
figures/fig08_window_comparison.svg,79371,810da76dbe0eabf4e3cc7ab1c5170e5fb7d79b395b1ef3ef5c70a6490c807516
figures/fig09_noise_robustness.pdf,23426,2e303a2445b23f15ea76175f1183325e2abc67589746a6a894d5fb774cb18e13
figures/fig09_noise_robustness.png,184595,d0cba8e882e18649aec6ba40059c61942332d3b5cfe2c92f76bf20a065f29b3d
figures/fig09_noise_robustness.svg,50747,db1a5bc4fe34306208bdd35a0f12443faeb7e1682773e16a4736aea4330615aa
figures/fig10_parseval_precision.pdf,18755,cc751af7332742341e72ed56dd23cb5e3345b82f48c4a5d48e434651cce1d2ea
figures/fig10_parseval_precision.png,126444,52998b62f6918d35247b89c8d1ae8a06b5204440b4545a80a13a0f1aae188472
figures/fig10_parseval_precision.svg,43362,08fe6ebda9e61db750f13548af0ac8ab9b9970a17bc0916e8f8717591cc988d4
manuscript/Total_Energy_Retention_Can_Mask_Fluctuation_Reconstruction_Error.docx,2433291,a211bf0b721c53de8976bc460dc27714dc992e2c0e88a8cbb7a67344d833b78f
manuscript/Total_Energy_Retention_Can_Mask_Fluctuation_Reconstruction_Error.pdf,1593702,e2f49ff8d7900339a7346504f1169d0ac92ca2dcbcef57bf763df9617259c9f6
manuscript/cover_letter.docx,10911,3ac1d84214361d342ce00d96861b2627a7eae0fd64f0ccb6ab2b757cc8be514b
manuscript/manuscript_values.json,3903,fccf484f2ea78b03923bf3dc00bef024645fa3b23211e3b2d2faa39ff9431604
style_pass.py,7313,061f6eae91eb89b8998bc4fc76f3fce13b0d8b72e7997b5bfe3bc60c6ef24dbd
supplementary/build_supplementary.py,26649,efd225ff43fbf52460c4d05c0e76152e3069f1ab8f5499601c783e61808d7dae
supplementary/extended_results.pdf,759838,d0ef80d452dda134fe03030c742b3ac84521c8159386a44c1ddf557f679c2185
supplementary/mathematical_derivations.pdf,103730,8974d9c2fce30c308fdbe9923b70ae0ae595d86433f10cdbe585e0ec001f5eb0
supplementary/supplementary_figures.pdf,1530560,b8c6db72bac69032d27df4e5535266448ea2fc5a7fe44c50abaf6cbf40db701a
supplementary/supplementary_methods.pdf,101293,26ccb223081248e195cafc01739156daa0921eb2a55c13dfaeeaa16a153cbe61
supplementary/supplementary_tables.pdf,807299,901669052ed893c61c01e30e6a91c1697132040c2bbdc3fdce160db34f50c923
tables/table01_recovered_dataset_summary.csv,745,4c6d8297dc3a1711af4a5d51926565ec3569fe5f6427a862be34a0166db26623
tables/table01_recovered_dataset_summary.md,3792,acacee190438833de84e475874c60b3148a7c3ae577f0883c74a489f02686182
tables/table02_historical_verification.csv,817,83a0b5e7227cec232d442ca5d4c6b19389afe76c675d32f14b7b9c42ea8272e6
tables/table02_historical_verification.md,1990,30641947a318c68dab2699370339ce92abafe3e1d4880cac567e50cb6ed017d3
tables/table03_signal_corpus.csv,1643,15e9ca76a16447bcb6961fe14acda34c08b90f6ff2bc74f33a00805638b95b00
tables/table03_signal_corpus.md,2785,f2422d15d5eee6c5ed04df9d4d9ea5cdf7bf93ba09b990d41c47c772b81cb6a7
tables/table04_corpus_statistics.csv,1040,b2376a03356447987995ec42432c123974cf93dd2636b062f067c3ab54069efa
tables/table04_corpus_statistics.md,1317,0f7fb21146dd892cbd5dcb86f141634865dbad3bc154d2f57570afbcea7f9e6e
tables/table05_experiment_a_dc_sweep.csv,1330,6b307d643603bb11ba30abcfc50a038d22b5648446d358ce9e2994541d0fbcfc
tables/table05_experiment_a_dc_sweep.md,1733,d12fc855b1d580c2e4c01e36b534727133b7a417c9b6b11f2d8e75a0a1a8cfc5
tables/table06_energy_thresholds.csv,10562,45d2592091369430a56a81707957663fd37d23e171979d6cb8f81060d9c7e308
tables/table06_energy_thresholds.md,11340,8f9c521b2941cd3905559aaea31ff6881439ce6d3cf3191a06425451de5308b8
tables/table07_selection_curves.csv,42363,0162e3979fd9913105c6117229d4fbc4277e2263a5c744c5ac735df507372f00
tables/table07_selection_curves.md,47664,bd0644c572aadd5d51f2c8488cfea7242626d3e61e1a50254d72c3c009ac6fca
tables/table08_dft_vs_dct.csv,1513,8a5aefbca9852de375a794a0549de815350feb29805fc5fe99d3e61a592c3b7e
tables/table08_dft_vs_dct.md,3108,e1f30a29df432774bf3f385cf23f84252a9023d8ca6cda367f41c81deff2c95b
tables/table09_leakage_and_windows.csv,1145,dc8cbd93ff7616b385d6304ab3484df4be35e3c0fdbc2f76f81fe7556ebfb5f5
tables/table09_leakage_and_windows.md,2679,4f06054636e4de7a3e0e67436ac289090eea250578170d2bcd59013d1d96c124
tables/table10_noise_summary.csv,2795,ab08c7eea9f22f0ca747c5823c788ff03f5b307785149adeb5c259f1f764bd35
tables/table10_noise_summary.md,3852,d8961d7ab2a1a2587210f3fdc0ce33001db8b88259aacb421c67f32c402e1382
tables/table11_numerical_precision.csv,363,2b9188a8c1fae3ee0b0d2b5196984c5dfa84da677fde0d2136464f56025226ca
tables/table11_numerical_precision.md,631,bddca51da7091c3d3de340d37dba52fd122d8246e2f8feaed22710bdf141e3fd
tables/table12_validation_checks.csv,2569,643703d01169034a03f9a9e3798d9f2c30dc69df0c69cae19f687ba1bb119629
tables/table12_validation_checks.md,5643,643d44029646972628fdb90907207b2944a220498ee64ddd5de2676170cda921
